Migrations: Up to date at version 004
Ghost is running in development... 
Listening on 127.0.0.1:2368 
Url configured as: http://html5css3webapp.com 
Ctrl+C to shut down
[0mGET /ghost/1/ [32m200 [0m104.571 ms - -[0m
[0mGET /ghost/1/ [32m200 [0m74.650 ms - -[0m
[0mGET /favicon.ico [32m200 [0m1.390 ms - -[0m
[0mGET /ghost/1/ [32m200 [0m103.575 ms - -[0m
[0mGET /ghost/vendor.css?v=e70ceab370 [32m200 [0m9.781 ms - -[0m
[0mGET /ghost/ghost.css?v=e70ceab370 [32m200 [0m10.171 ms - -[0m
[0mGET /ghost/ghost.js?v=e70ceab370 [32m200 [0m1.924 ms - -[0m
[0mGET /ghost/vendor.js?v=e70ceab370 [32m200 [0m5.743 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452247222.2910890579223632812500 [33m404 [0m110.146 ms - 14[0m
[0mGET /ghost/ghost.js?v=e70ceab370 [36m304 [0m3.458 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.289 ms - -[0m
[0mGET /ghost/api/v0.1/users/me/?include=roles&status=all [32m200 [0m92.058 ms - 747[0m
[0mGET /ghost/api/v0.1/posts/?page=1&limit=15&status=all&staticPages=all&include=tags [32m200 [0m60.605 ms - -[0m
[0mGET /ghost/api/v0.1/notifications/ [32m200 [0m21.721 ms - 345[0m
[0mGET /ghost/fonts/ghosticons.woff [32m200 [0m2.220 ms - 11036[0m
[0mGET /jquery-mobile-solutions-updated/ [33m404 [0m312.544 ms - -[0m
[0mGET /ghost/signup/MTQ1MzQ1Mzc2MjE3N3wyMjgzNjI4NzQ3QHFxLmNvbXxPQUF6OXRlNEh4SVJueThiOTBvakFuRGViNE4vQjY2M1c1VjVwRmlLSUd3PQ [36m301 [0m3.308 ms - -[0m
[0mGET /ghost/signup/MTQ1MzQ1Mzc2MjE3N3wyMjgzNjI4NzQ3QHFxLmNvbXxPQUF6OXRlNEh4SVJueThiOTBvakFuRGViNE4vQjY2M1c1VjVwRmlLSUd3PQ/ [32m200 [0m77.250 ms - 3900[0m
